Municipios,Agropecuaria,Industria,Adm_pub,T_ex_adm_pub ,Total,Impostos,PIB,PIBpc
Adamantina,35510,131611,177739,655890,1000751,83655,1084405,30714
Adolfo,22647,11020,22194,33366,89227,3147,92374,29091
Aguaí,81936,314195,128003,361395,885529,122658,1008187,27366
Águas da Prata,9984,19333,32801,91831,153949,14356,168305,19927
Águas de Lindóia,4870,37780,89096,325597,457343,34179,491522,26193
Águas de Santa Bárbara,50437,9780,34091,64286,158594,8237,166830,25658
Águas de São Pedro,0,10763,21329,96792,128883,7063,135947,43644
Agudos,76596,927746,177012,698060,1879413,323937,2203350,57136
Alambari,30973,7398,25509,31982,95862,4635,100497,18366
Alfredo Marcondes,5031,13695,20358,29083,68166,15206,83373,20612
Altair,49937,5356,21698,26116,103107,3726,106833,53136
Altinópolis,148080,18674,67168,235716,469638,28085,497723,33744
Alto Alegre,32914,10186,22688,35518,101305,6407,107712,27550
Alumínio,901,1019462,88406,442604,1551373,553732,2105105,104775
Álvares Florence,62758,4836,20770,28580,116944,2752,119696,28771
Álvares Machado,16093,100751,98416,256013,471273,59445,530718,22044
Álvaro de Carvalho,6328,2614,20871,18317,48130,1757,49886,10253
Alvinlândia,14523,3757,16447,16305,51032,874,51906,20514
Americana,8833,2835213,985881,5897598,9727525,1604884,11332408,47907
Américo Brasiliense,16766,303903,150140,399646,870455,88981,959435,25082
Américo de Campos,41925,4507,27250,40805,114487,3245,117732,18173
Amparo,76338,1931615,301017,1614061,3923030,723479,4646510,61000
Analândia,32738,59867,31432,54169,178206,5787,183994,33800
Andradina,99993,406638,238115,1029211,1773957,148529,1922486,35326
Angatuba,139757,304750,105384,382204,932094,76318,1008412,41078
Anhembi,73715,25047,32282,41777,172821,7065,179886,24150
Anhumas,25171,5774,20043,21400,72389,2436,74825,21697
Aparecida,1512,43174,146186,839747,1030619,52154,1082773,29454
Aparecida d'Oeste,26077,34433,20610,39826,120945,7624,128569,32051
Apiaí,108332,138625,94383,211151,552491,42197,594687,26390
Araçariguama,1178,901461,116826,1671907,2691373,579486,3270859,140561
Araçatuba,109039,1148211,681473,4784946,6723668,625753,7349421,36890
Araçoiaba da Serra,21195,229311,133253,395295,779055,82926,861982,20888
Aramina,27689,5008,23065,62271,118033,8575,126608,27646
Arandu,39403,6090,29489,38613,113596,3984,117579,20061
Arapeí,1751,1626,14357,11955,29689,1015,30704,12079
Araraquara,92963,1691653,1003151,5591594,8379360,1029754,9409114,41400
Araras,102408,1365753,553300,2912399,4933860,631278,5565138,41826
Arco-Íris,21884,5855,12949,10907,51595,1420,53015,26318
Arealva,68028,14517,34653,99796,216993,13795,230788,26208
Areias,4859,1275,20163,15233,41529,1598,43128,11457
Areiópolis,25747,11397,42396,57954,137494,5508,143002,12682
Ariranha,21245,193090,41534,314515,570385,158198,728583,83965
Artur Nogueira,113925,197633,194738,549745,1056041,128229,1184269,21528
Arujá,24321,943418,366045,3808517,5142301,1013113,6155414,62433
Aspásia,10855,1793,11719,9868,34236,970,35205,18840
Assis,46341,544811,395939,2043500,3030592,332744,3363336,33173
Atibaia,162829,1827296,592132,3409763,5992019,1148385,7140404,47164
Auriflama,23372,38187,61839,164652,288049,16761,304811,20444
Avaí,164244,10068,26843,62381,263536,8372,271908,50939
Avanhandava,34995,101048,52820,106525,295388,24078,319465,31979
Avaré,119567,482741,369711,1533104,2505122,232038,2737161,30455
Bady Bassitt,11719,36176,71524,204454,323874,29547,353421,21213
Balbinos,14707,5326,23367,12349,55749,1814,57563,14992
Bálsamo,26725,25469,36223,98292,186709,16331,203040,25646
Bananal,6752,32807,46592,87511,173662,10892,184554,19119
Barão de Antonina,14068,2500,17663,17543,51774,1501,53276,13120
Barbosa,15706,7220,28666,39502,91094,3817,94911,12437
Bariri,53788,282602,142947,554074,1033411,126788,1160199,33712
Barra Bonita,16371,368604,149026,636457,1170458,112074,1282532,37330
Barra do Chapéu,32535,3397,24158,18623,78713,2504,81216,15043
Barra do Turvo,3327,4871,35624,40065,83887,7133,91020,11257
Barretos,190091,1193448,521552,2548345,4453436,405933,4859369,40011
Barrinha,22469,83370,123152,253678,482668,34988,517656,14821
Barueri,319,4525241,1844660,30068622,36438842,14127802,50566644,183769
Bastos,431963,108312,85205,282323,907803,51722,959525,52537
Batatais,128089,221976,240525,865557,1456146,133922,1590068,25767
Bauru,46896,2641158,1430661,9163827,13282542,1359519,14642061,38476
Bebedouro,94929,450709,334260,2028481,2908379,436173,3344551,43303
Bento de Abreu,34274,61079,18524,40825,154701,12846,167547,64359
Bernardino de Campos,25258,40163,44581,94821,204824,15435,220259,21240
Bertioga,5675,177572,371543,1040199,1594989,95607,1690596,26696
Bilac,56993,8397,32428,86280,184098,8944,193041,23810
Birigui,52355,630094,473614,1864875,3020938,315632,3336570,26788
Biritiba-Mirim,280871,39589,115046,228394,663899,23703,687603,22421
Boa Esperança do Sul,86293,21127,63419,121809,292647,16837,309484,25603
Bocaina,33781,26456,50629,91259,202126,15340,217466,18950
Bofete,33781,27473,47331,68836,177420,9696,187116,15668
Boituva,20386,712120,264472,1023200,2020178,361339,2381517,48160
Bom Jesus dos Perdões,8012,310372,99421,357179,774984,133444,908428,35367
Bom Sucesso de Itararé,5794,14263,18932,21090,60079,2581,62660,14161
Borá,12534,26673,8332,17697,65236,5654,70890,100618
Boracéia,18508,191057,23141,113683,346389,36783,383172,79827
Borborema,81572,26898,66874,171703,347049,25197,372245,26733
Borebi,20366,2799,16908,21143,61215,4063,65278,24654
Botucatu,201068,1090166,471018,2449999,4212251,411158,4623409,30886
Bragança Paulista,45222,1606000,622758,3270518,5544498,761009,6305507,35045
Braúna,22539,8301,25767,37740,94348,3815,98163,17260
Brejo Alegre,9666,21261,19178,27648,77753,5406,83159,62919
Brodowski,42711,158397,104287,299883,605278,63702,668980,27700
Brotas,89950,67275,107399,335358,599982,57872,657854,32780
Buri,124864,42021,83534,142974,393393,20313,413706,18959
Buritama,45383,248558,72769,233663,600373,35290,635662,37925
Buritizal,33030,62238,26475,47219,168962,9004,177965,43691
Cabrália Paulista,17786,14285,21784,24738,78593,3957,82550,19288
Cabreúva,28790,1129792,223327,2258780,3640689,1036453,4677142,93987
Caçapava,16110,1614162,354905,1638579,3623755,694689,4318445,46465
Cachoeira Paulista,12629,62166,128816,373201,576812,31680,608492,18602
Caconde,93930,34290,70846,149513,348579,8763,357342,18302
Cafelândia,91768,96275,76562,198639,463244,41788,505033,27985
Caiabu,14145,3730,19597,19146,56618,1596,58214,14579
Caieiras,1801,1207824,376675,1464205,3050504,505809,3556312,33948
Caiuá,21013,2990,28169,20015,72187,3424,75611,14201
Cajamar,378,2092852,396705,10499318,12989253,3980858,16970111,197667
Cajati,185772,565118,120892,392839,1264622,187854,1452475,50868
Cajobi,25519,7724,42094,72557,147894,8072,155966,15248
Cajuru,64653,112578,100809,233266,511305,60860,572165,23145
Campina do Monte Alegre,19009,12689,28708,43244,103650,5001,108651,19068
Campinas,95478,9362866,4599178,36597970,50655492,10741771,61397263,50451
Campo Limpo Paulista,6303,613185,311231,910395,1841113,269935,2111048,22811
Campos do Jordão,3741,122893,218073,828233,1172940,74936,1247875,24080
Campos Novos Paulista,54291,8838,24305,48460,135894,5885,141778,26675
Cananéia,29644,77893,60439,122563,290539,10118,300657,21118
Canas,2500,15298,24489,51622,93909,10670,104580,26364
Cândido Mota,90112,186524,118194,619492,1014323,152151,1166474,33541
Cândido Rodrigues,32329,10997,15551,35676,94554,5547,100101,43064
Canitar,6743,89774,24275,50463,171255,17413,188668,35350
Capão Bonito,146910,89200,187990,431603,855703,50760,906463,18130
Capela do Alto,28094,25600,82430,119490,255613,16858,272471,14203
Capivari,52607,676713,240324,816539,1786184,273520,2059704,36112
Caraguatatuba,13190,453272,597274,2034427,3098163,227757,3325920,25886
Carapicuíba,228,800616,1103519,3341592,5245955,499356,5745311,14146
Cardoso,60269,14163,52461,118742,245636,9903,255539,22105
Casa Branca,177325,63988,127987,398487,767788,63380,831168,28013
Cássia dos Coqueiros,98519,5884,16795,26285,147483,1433,148915,55747
Castilho,63838,299977,105135,320046,788997,75947,864944,54566
Catanduva,45096,796145,503665,2480016,3824922,370299,4195221,33915
Catiguá,18600,6534,31893,53143,110170,6723,116893,15870
Cedral,27529,81152,42948,119585,271214,41211,312425,37678
Cerqueira César,66267,168655,88197,238631,561750,43437,605187,39622
Cerquilho,52010,592816,187770,749666,1582261,250965,1833225,39425
Cesário Lange,32130,74964,73050,213731,393875,38379,432254,24605
Charqueada,20487,96992,62527,142036,322042,31864,353905,21654
Chavantes,21980,13095,51832,104572,191479,15977,207456,17445
Clementina,16458,63115,33666,87931,201170,18639,219809,32801
Colina,68041,399240,88474,428167,983922,123971,1107893,54266
Colômbia,124284,68459,39809,77120,309672,20374,330046,62743
Conchal,44992,177019,117899,289091,629002,63284,692286,24351
Conchas,60644,29104,73713,168097,331558,20834,352392,19523
Cordeirópolis,47987,787162,144639,1401246,2381034,441188,2822222,110703
Coroados,40364,29322,24976,58999,153661,11843,165504,28223
Coronel Macedo,23441,7098,22467,21206,74211,2660,76871,16644
Corumbataí,26288,11200,23729,146736,207953,40609,248561,52297
Cosmópolis,22692,479472,263534,657956,1423654,167437,1591091,22457
Cosmorama,71807,96291,34753,95062,297913,37983,335896,38185
Cotia,17895,2763445,994033,6102205,9877578,2656991,12534569,48930
Cravinhos,49941,296184,141503,542185,1029813,165915,1195729,30701
Cristais Paulista,62201,13580,35487,75173,186441,6731,193173,24104
Cruzália,18702,3007,13916,57495,93119,11415,104534,43198
Cruzeiro,6886,740691,304007,1074674,2126258,309561,2435818,26649
Cubatão,912,6294750,799377,4250253,11345292,1837947,13183239,91909
Cunha,21926,16685,83737,126865,249213,9837,259050,11285
Descalvado,101919,461034,138345,653707,1355004,231424,1586428,50400
Diadema,775,4023650,1613713,6417411,12055550,2616422,14671971,34189
Dirce Reis,6281,18392,12447,15222,52341,5049,57391,38204
Divinolândia,47715,13154,43612,163259,267740,11797,279537,27350
Dobrada,21748,13711,33438,37624,106521,8880,115401,13864
Dois Córregos,87163,110361,103305,287836,588664,59223,647887,26170
Dolcinópolis,14942,2482,11791,15794,45009,1282,46291,21977
Dourado,19105,127731,37898,297932,482666,144514,627180,73135
Dracena,41394,110520,170313,783681,1105908,93783,1199691,26279
Duartina,13654,30393,50711,129888,224646,12633,237279,21023
Dumont,19013,58083,37773,89743,204612,24379,228991,25935
Echaporã,38415,7930,26899,47806,121050,4392,125442,21121
Eldorado,149348,15867,62476,84890,312581,8561,321142,24026
Elias Fausto,68601,249569,74301,217207,609678,97027,706704,39837
Elisiário,12630,5327,18343,24391,60691,3046,63737,20002
Embaúba,13645,5846,14899,16245,50635,1528,52163,22841
Embu das Artes,273,1277283,951080,8303325,10531962,2716231,13248193,44457
Embu-Guaçu,1874,221285,250464,497660,971282,150611,1121893,15311
Emilianópolis,17638,5184,18192,18947,59962,1786,61747,20420
Engenheiro Coelho,24357,177618,83616,307300,592891,70423,663314,30158
Espírito Santo do Pinhal,69773,353238,162422,713468,1298902,134331,1433233,31300
Espírito Santo do Turvo,21128,4408,22839,25513,73889,4803,78692,15734
Estiva Gerbi,31896,125048,49064,103122,309130,25505,334635,29424
Estrela do Norte,14787,2985,17205,14034,49011,1579,50590,24405
Estrela d'Oeste,40896,266200,36249,217701,561046,65067,626113,106950
Euclides da Cunha Paulista,65706,8112,38369,42813,155000,4118,159118,11857
Fartura,57388,40466,63864,189013,350731,19897,370628,24470
Fernando Prestes,72039,16029,25995,67212,181275,10133,191408,35989
Fernandópolis,86241,258578,263475,1241637,1849931,156173,2006104,29030
Fernão,21685,2509,11986,12436,48617,1413,50029,29643
Ferraz de Vasconcelos,1756,804440,614844,1407903,2828943,308997,3137940,15735
Flora Rica,13897,1781,11835,9754,37267,702,37968,24425
Floreal,20077,4660,16930,20144,61811,2168,63979,20966
Flórida Paulista,35890,29375,54131,79302,198699,7934,206634,16012
Florínia,30131,4697,17443,69294,121565,14527,136091,43633
Franca,83748,1747214,1213356,5930258,8974576,1018406,9992981,27680
Francisco Morato,413,110724,557731,773472,1442340,74905,1517245,8594
Franco da Rocha,2815,839826,503440,1364521,2710601,284715,2995316,19748
Gabriel Monteiro,15633,17022,15276,23277,71207,2911,74118,26197
Gália,31855,10003,27966,66311,136135,7039,143175,20902
Garça,93152,178159,167665,651272,1090248,102168,1192416,25814
Gastão Vidigal,19893,4972,20710,27671,73247,3272,76519,14880
Gavião Peixoto,27099,585111,29191,146554,787956,99146,887102,185740
General Salgado,35468,14236,50691,132972,233367,15136,248503,24431
Getulina,60755,7904,44415,65988,179061,6094,185155,18014
Glicério,20569,17529,24331,34459,96888,4617,101506,20490
Guaiçara,31597,29450,46247,74539,181833,14389,196222,16287
Guaimbê,17318,2557,23116,29579,72569,3031,75600,13467
Guaíra,205734,1483461,191960,1019749,2900905,348619,3249524,84416
Guapiaçu,54244,150449,79638,215175,499507,49925,549431,27403
Guapiara,118839,35328,68042,92636,314846,11548,326394,17857
Guará,52250,72580,88750,202516,416096,23485,439581,20895
Guaraçaí,112246,12389,39158,97522,261315,12548,273862,27317
Guaraci,95617,54376,54076,96881,300950,28177,329127,35957
Guarani d'Oeste,6068,3061,12534,12600,34264,1283,35546,18063
Guarantã,60981,20962,29104,54670,165718,8458,174176,26498
Guararapes,163326,142848,127907,413041,847123,62832,909954,34781
Guararema,27941,251839,127198,769533,1176511,237071,1413582,48888
Guaratinguetá,26047,1762715,455132,2447495,4691389,980796,5672184,43267
Guareí,43940,40222,64221,62502,210885,11897,222782,15426
Guariba,46014,202515,154305,420487,823320,76486,899806,22562
Guarujá,34610,1244106,1449686,4764871,7493272,1105736,8599009,27027
Guarulhos,32570,11438406,5445474,33772291,50688741,10636984,61325724,41963
Guatapará,78283,15255,39568,64187,197292,15568,212860,29779
Guzolândia,13653,3958,23492,22575,63677,2143,65821,12847
Herculândia,60765,90153,37265,102554,290737,23235,313972,38161
Holambra,274252,153553,73103,380410,881318,88735,970053,67498
Hortolândia,1016,3905026,920178,5805358,10631579,2484815,13116393,55744
Iacanga,65385,40115,51699,222632,379831,48124,427955,47596
Iacri,70841,18115,25641,64431,179028,12414,191441,32690
Iaras,41496,8878,35749,56490,142613,9922,152536,20517
Ibaté,36409,244374,129715,361987,772486,76708,849194,27360
Ibirá,36952,42378,51788,106928,238045,13061,251106,21076
Ibirarema,33296,19852,29218,83384,165749,17788,183537,24930
Ibitinga,87906,371003,211971,729512,1400392,123366,1523757,26064
Ibiúna,265928,277808,297035,728335,1569106,132819,1701924,21664
Icém,17924,36780,39435,74382,168521,5269,173791,22936
Iepê,39757,13404,38810,125355,217326,29933,247259,31366
Igaraçu do Tietê,11945,18227,89065,167551,286788,16637,303425,12478
Igarapava,67045,166276,115473,683520,1032313,147360,1179673,37291
Igaratá,1622,19240,44624,97270,162755,17888,180642,23160
Iguape,77414,546011,127465,396469,1147359,22461,1169820,27632
Ilha Comprida,3829,854690,87401,381733,1327652,12316,1339968,69142
Ilha Solteira,50864,33217,130285,379023,593388,31955,625343,24463
Ilhabela,2991,10150556,250099,3877483,14281129,120095,14401225,189905
Indaiatuba,28375,4701156,1030187,6577474,12337191,3259114,15596305,59436
Indiana,10555,3142,21485,26409,61591,2539,64130,12898
Indiaporã,23697,5611,20216,41995,91519,4031,95550,24421
Inúbia Paulista,7656,6889,19806,89529,123880,14381,138262,36535
Ipaussu,29674,87368,62254,162672,341968,31043,373011,26776
Iperó,12521,171281,133581,251005,568387,80046,648433,17776
Ipeúna,16879,389941,32233,183691,622743,73550,696293,113399
Ipiguá,23791,18340,23482,32461,98074,9392,107466,21650
Iporanga,5452,2395,23230,18546,49622,1652,51274,11822
Ipuã,68181,38204,72477,157790,336652,22201,358853,25734
Iracemápolis,16934,675747,98611,560729,1352022,638575,1990597,81027
Irapuã,61502,9411,31375,50185,152474,4272,156746,19275
Irapuru,13930,2503,29982,38238,84654,3407,88061,11630
Itaberá,143399,26423,69986,244861,484669,36792,521462,30476
Itaí,145027,52488,114384,246691,558590,42477,601068,22335
Itajobi,211969,709159,68874,457537,1447540,151769,1599309,89132
Itaju,24964,10584,19568,26908,82023,5300,87324,30689
Itanhaém,38645,138403,459241,1148190,1784479,101152,1885631,19187
Itaóca,3678,6961,16391,12530,39560,1739,41299,12503
Itapecerica da Serra,15473,697123,613617,1924630,3250843,410095,3660938,19460
Itapetininga,245550,1046455,587588,2374990,4254583,499566,4754148,27585
Itapeva,538045,258046,376547,1176436,2349074,172900,2521974,26212
Itapevi,251,2576307,863301,6592388,10032247,2139814,12172061,48933
Itapira,53932,1517715,306411,1557095,3435152,470400,3905552,48759
Itapirapuã Paulista,2584,1893,20767,15323,40566,1541,42108,9543
Itápolis,172832,233955,162622,628005,1197413,111339,1308752,33049
Itaporanga,32945,12339,57766,187361,290410,30692,321102,20710
Itapuí,16578,203933,56154,283487,560152,105260,665412,48331
Itapura,30068,4093,26231,28045,88437,3071,91508,21953
Itaquaquecetuba,9029,1642942,1205896,3421610,6279477,933083,7212560,19402
Itararé,74816,89940,179450,473250,817456,61428,878884,18145
Itariri,100692,12013,62131,91395,266231,9944,276174,15928
Itatiba,506475,1703452,480747,2257143,4947818,1103366,6051184,47953
Itatinga,77986,78420,80203,144874,381483,28910,410393,16280
Itirapina,47602,36322,83114,184367,351405,59782,411187,22820
Itirapuã,27665,7974,27616,33235,96490,2084,98574,12914
Itobi,22518,9820,26918,58016,117272,7535,124807,16300
Itu,34689,1832248,701046,3767064,6335047,1496451,7831498,44311
Itupeva,27842,2471217,301663,2521972,5322694,1367493,6690186,105064
Ituverava,141345,358525,175251,672446,1347567,177055,1524622,38981
Jaborandi,46114,7826,31350,47899,133189,4660,137849,21801
Jaboticabal,166764,568721,324605,1560782,2620873,285974,2906847,37192
Jacareí,22871,4003768,863325,5368627,10258591,2446801,12705393,50134
Jaci,25500,151864,29389,133629,340381,52799,393180,56967
Jacupiranga,133825,35856,67928,257545,495154,35271,530424,34870
Jaguariúna,12244,3165982,291781,5394179,8864186,2665658,11529844,212809
Jales,66359,234720,181031,943515,1425626,120950,1546576,29088
Jambeiro,4438,89191,32884,56964,183477,54873,238350,35811
Jandira,501,895960,430665,1863075,3190201,824510,4014711,33921
Jardinópolis,69791,143622,186348,575839,975601,121385,1096985,26477
Jarinu,33599,417800,157842,1500268,2109509,400773,2510283,78658
Jaú,79130,753166,539978,2894651,4266924,466176,4733100,31739
Jeriquara,33363,6218,17648,23526,80754,1632,82386,26068
Joanópolis,19335,12658,50817,119736,202547,10458,213005,16265
João Ramalho,60956,2939,22788,30876,117559,3315,120874,42345
José Bonifácio,114858,340894,153762,601995,1211509,109233,1320742,39058
Júlio Mesquita,5861,1283,21230,20891,49265,1862,51127,11233
Jumirim,12081,51261,16958,34790,115090,16421,131511,33713
Jundiaí,110248,8459357,2007109,24669958,35246672,8386218,43632891,102570
Junqueirópolis,56990,97659,80459,288087,523194,52947,576141,29613
Juquiá,84631,22166,73664,133722,314184,14715,328899,19054
Juquitiba,664,50112,114133,304020,468929,44975,513904,16178
Lagoinha,6516,3230,21232,23598,54576,2014,56591,11684
Laranjal Paulista,31613,405932,112329,417345,967218,145362,1112580,36257
Lavínia,55387,4382,46510,45035,151313,6202,157515,17275
Lavrinhas,3567,25745,30944,39313,99569,10387,109957,14259
Leme,66964,816073,393844,1522756,2799638,407965,3207602,29909
Lençóis Paulista,88585,709586,278083,1241510,2317765,321297,2639062,39598
Limeira,75332,4101581,1142120,5926330,11245363,1946662,13192025,41389
Lindóia,5306,50126,35011,76583,167027,15298,182325,22987
Lins,92921,1412888,261312,1660501,3427622,357744,3785366,44782
Lorena,9106,761100,312015,1419801,2502022,324696,2826718,30231
Lourdes,10167,2137,13841,12565,38710,1338,40048,17989
Louveira,31284,1677715,307792,6577738,8594529,2368923,10963452,286201
Lucélia,23069,93984,83112,197520,397684,43486,441170,20417
Lucianópolis,20488,3224,15266,16283,55262,1744,57006,22295
Luís Antônio,81362,870925,74612,332874,1359773,149529,1509302,102496
Luiziânia,16417,3876,23252,26283,69829,1917,71747,12485
Lupércio,12122,12100,20869,29063,74154,3204,77358,16565
Lutécia,40318,7758,16136,18794,83006,2259,85265,35702
Macatuba,40574,51553,72626,383710,548464,79904,628368,35606
Macaubal,32950,6035,32119,75700,146805,7946,154750,20261
Macedônia,29192,6878,18773,21168,76011,2562,78572,21283
Magda,31591,5146,20117,32528,89382,4178,93560,34066
Mairinque,16141,670167,215286,715201,1616795,280006,1896801,37274
Mairiporã,754,338183,338219,886882,1564038,184515,1748553,18659
Manduri,52771,30297,37057,91995,212121,16518,228639,21726
Marabá Paulista,43126,3799,30366,22213,99504,2075,101579,24731
